srcpro_id,dstpro_id
1995,1699
977,2740
995,2740
947,2740
978,2740
1102,2740
2693,2740
2848,2740
2694,2740
2730,2740
2764,2740
2726,2740
2847,2740
3088,2740
1842,2740
984,2740
2735,2740
974,2740
980,2740
953,2740
972,2740
2710,2740
983,2740
3314,2740
2720,2740
3043,2740
2019,2740
994,2740
3066,2740
989,2740
2729,2740
2745,2740
1841,2740
2207,2740
2747,2740
830,2740
997,2740
987,2740
2725,2740
13,2740
2741,2740
2754,2740
3070,2740
1823,2740
2688,2740
952,2740
1821,2740
2691,2740
2714,2740
2715,2740
3068,2740
2123,2740
14,2740
3089,2740
1833,2740
2734,2740
2724,2740
2283,2740
2373,2740
2374,2740
988,2740
1920,2740
3072,2740
946,2740
2752,2740
2718,2740
2738,2740
3069,2740
2463,2705
977,2705
995,2705
947,2705
978,2705
1102,2705
2693,2705
2848,2705
2694,2705
2730,2705
2726,2705
2847,2705
3088,2705
1842,2705
984,2705
2735,2705
974,2705
980,2705
1317,2705
953,2705
972,2705
498,2705
2710,2705
2460,2705
983,2705
3314,2705
2720,2705
3043,2705
994,2705
3066,2705
989,2705
2729,2705
2745,2705
1841,2705
497,2705
2920,2705
2747,2705
496,2705
499,2705
997,2705
987,2705
494,2705
2725,2705
13,2705
2741,2705
2028,2705
493,2705
2208,2705
1832,2705
2122,2705
2754,2705
3070,2705
1823,2705
2688,2705
952,2705
1821,2705
2691,2705
2714,2705
2464,2705
2715,2705
3068,2705
2123,2705
3089,2705
3206,2705
1833,2705
1926,2705
2734,2705
2724,2705
3360,2705
2283,2705
2373,2705
2374,2705
988,2705
1920,2705
3072,2705
951,2705
1822,2705
1444,2705
946,2705
2752,2705
2718,2705
2738,2705
3069,2705
2740,2705
977,2702
2445,2702
995,2702
947,2702
978,2702
2693,2702
2848,2702
2694,2702
2730,2702
2726,2702
2847,2702
3088,2702
1842,2702
984,2702
2735,2702
974,2702
980,2702
953,2702
972,2702
498,2702
2710,2702
2468,2702
983,2702
3314,2702
2720,2702
3043,2702
994,2702
3066,2702
989,2702
2729,2702
2447,2702
2745,2702
1841,2702
1995,2702
2747,2702
496,2702
499,2702
997,2702
1603,2702
987,2702
3118,2702
2725,2702
13,2702
2741,2702
493,2702
2208,2702
2122,2702
2754,2702
3070,2702
1823,2702
2688,2702
952,2702
1821,2702
2691,2702
2466,2702
2714,2702
2472,2702
2715,2702
3068,2702
2123,2702
3089,2702
1833,2702
2779,2702
2734,2702
2724,2702
3360,2702
2283,2702
2373,2702
2374,2702
988,2702
1920,2702
3072,2702
951,2702
1822,2702
996,2702
946,2702
2752,2702
2718,2702
1828,2702
1405,2702
2738,2702
3069,2702
2740,2702
2705,2702
2463,2695
977,2695
995,2695
947,2695
978,2695
2693,2695
2848,2695
2694,2695
2730,2695
2726,2695
2847,2695
3088,2695
1842,2695
984,2695
2735,2695
974,2695
980,2695
953,2695
972,2695
498,2695
2710,2695
2460,2695
983,2695
3314,2695
2720,2695
3043,2695
994,2695
3066,2695
989,2695
2729,2695
2745,2695
1841,2695
2207,2695
2747,2695
997,2695
987,2695
2725,2695
13,2695
2741,2695
493,2695
2208,2695
2122,2695
2754,2695
3070,2695
1823,2695
2688,2695
952,2695
1821,2695
2691,2695
2714,2695
2464,2695
2715,2695
3068,2695
2123,2695
3089,2695
1833,2695
2734,2695
2724,2695
2283,2695
2373,2695
2374,2695
988,2695
1920,2695
3072,2695
951,2695
996,2695
946,2695
2752,2695
2718,2695
2738,2695
3069,2695
2740,2695
2705,2695
2702,2695
1736,179
1643,179
273,179
755,179
2530,179
1813,179
753,179
1020,179
3344,179
408,179
2526,179
45,179
68,179
1278,179
1229,179
2830,179
1706,179
1374,179
1087,179
3100,179
274,179
1190,179
2783,179
961,179
499,179
1083,179
493,179
1340,179
2122,179
1236,179
2288,179
2466,179
3284,179
3350,179
3356,179
2393,179
2490,179
977,2723
995,2723
978,2723
2693,2723
2848,2723
2694,2723
2730,2723
2726,2723
2847,2723
3088,2723
1842,2723
984,2723
1173,2723
2735,2723
974,2723
980,2723
953,2723
972,2723
2710,2723
983,2723
3314,2723
2720,2723
3043,2723
994,2723
3066,2723
989,2723
2729,2723
2745,2723
1841,2723
2747,2723
997,2723
987,2723
2725,2723
2741,2723
2208,2723
2754,2723
3070,2723
1823,2723
2688,2723
952,2723
1821,2723
2691,2723
2714,2723
2715,2723
3068,2723
2123,2723
3089,2723
1833,2723
2734,2723
2724,2723
2283,2723
2373,2723
2374,2723
988,2723
1920,2723
3072,2723
951,2723
996,2723
946,2723
2752,2723
2718,2723
2738,2723
3069,2723
2740,2723
2705,2723
2702,2723
2695,2723
2475,2748
977,2748
2445,2748
995,2748
947,2748
978,2748
1102,2748
2693,2748
2848,2748
2694,2748
2730,2748
2764,2748
2726,2748
2847,2748
3088,2748
1842,2748
984,2748
2735,2748
974,2748
980,2748
953,2748
972,2748
498,2748
2710,2748
2768,2748
983,2748
313,2748
3314,2748
2720,2748
3043,2748
2019,2748
994,2748
3066,2748
989,2748
2729,2748
2745,2748
1841,2748
2207,2748
1995,2748
2747,2748
496,2748
830,2748
499,2748
997,2748
1603,2748
987,2748
2725,2748
13,2748
2741,2748
493,2748
2754,2748
3070,2748
1823,2748
2688,2748
952,2748
1821,2748
2691,2748
2714,2748
2464,2748
2715,2748
3068,2748
2123,2748
3089,2748
3206,2748
1833,2748
2734,2748
2724,2748
2283,2748
2373,2748
2374,2748
988,2748
1920,2748
3072,2748
951,2748
1444,2748
996,2748
946,2748
2752,2748
2718,2748
2738,2748
3069,2748
2740,2748
2705,2748
2702,2748
2695,2748
2723,2748
977,2755
2445,2755
995,2755
947,2755
978,2755
1102,2755
2693,2755
1618,2755
2444,2755
2848,2755
2694,2755
2730,2755
1616,2755
2764,2755
2726,2755
2847,2755
3088,2755
1842,2755
984,2755
2735,2755
1617,2755
974,2755
980,2755
953,2755
972,2755
498,2755
1620,2755
2710,2755
2468,2755
983,2755
313,2755
3314,2755
2720,2755
3043,2755
2019,2755
994,2755
3066,2755
989,2755
2729,2755
2447,2755
2745,2755
1841,2755
497,2755
2747,2755
496,2755
830,2755
499,2755
997,2755
1603,2755
987,2755
494,2755
2725,2755
13,2755
2741,2755
493,2755
2122,2755
2754,2755
1452,2755
3070,2755
1823,2755
2688,2755
952,2755
2691,2755
2466,2755
2714,2755
2472,2755
2715,2755
3068,2755
2123,2755
3089,2755
3206,2755
2734,2755
2724,2755
3360,2755
2283,2755
2373,2755
2374,2755
988,2755
1920,2755
3072,2755
951,2755
996,2755
946,2755
2752,2755
2718,2755
1405,2755
2738,2755
3069,2755
2740,2755
2705,2755
2702,2755
2695,2755
2723,2755
2748,2755
977,2696
995,2696
978,2696
2693,2696
2848,2696
2694,2696
2730,2696
2726,2696
2847,2696
3088,2696
1842,2696
984,2696
2735,2696
974,2696
980,2696
953,2696
972,2696
2710,2696
983,2696
3314,2696
2720,2696
3043,2696
994,2696
3066,2696
989,2696
2729,2696
2745,2696
1841,2696
2747,2696
997,2696
987,2696
3118,2696
2725,2696
13,2696
2741,2696
2208,2696
2754,2696
3070,2696
1823,2696
2688,2696
952,2696
1821,2696
2691,2696
2714,2696
2715,2696
3068,2696
2123,2696
3089,2696
1833,2696
2734,2696
2724,2696
2283,2696
2373,2696
2374,2696
988,2696
1920,2696
3072,2696
951,2696
946,2696
2752,2696
2718,2696
2738,2696
3069,2696
2740,2696
2705,2696
2702,2696
2695,2696
2723,2696
2748,2696
2755,2696
1401,1303
3366,1303
1324,1303
1323,1303
1212,1303
473,1303
1326,1303
1316,1303
1329,1303
1327,1303
2388,1303
2392,1303
3025,1303
128,1303
2390,1303
2389,1303
1022,1303
2853,1303
2393,1303
2941,3152
2985,3152
651,3152
2986,3152
75,3152
3409,3152
3110,3152
1112,3152
3403,3152
1179,3152
2604,3152
322,3152
2027,3152
2605,3152
3333,2399
1656,2399
422,2399
2257,2399
2651,2399
2405,2399
1623,2399
2756,2399
2400,2399
447,2399
1342,2399
2402,2399
2353,2399
2606,1714
745,1714
1437,1063
858,1063
1211,1063
37,1063
774,1063
3427,1063
35,1063
1770,1063
1951,1967
3424,1967
1954,1967
1963,1967
1950,1967
1939,1967
1936,1967
1952,1967
1959,1967
1945,1967
3425,1967
1948,1967
942,1967
1962,1967
1949,1967
1955,1967
1956,1967
1960,1967
1943,1967
3426,1967
3427,1967
35,1967
1964,1967
773,1967
1965,1967
1947,1967
1966,1967
1937,1967
3422,1967
1940,1967
451,3184
2745,3184
2189,3184
3125,3184
438,3184
1454,3184
3119,1108
2912,1108
3391,1108
2668,1108
3388,1108
3385,1108
1006,1108
648,1108
658,1108
762,1108
1107,1108
1111,1108
657,1108
2793,1108
2745,1108
3387,1108
805,1108
3324,1108
656,1108
660,1108
1109,1108
3392,1108
3382,1108
3389,1108
760,1108
3378,1108
1470,1108
3281,708
3453,708
1736,708
725,708
2599,708
897,708
67,708
2185,708
1180,708
2258,708
2178,708
2525,708
961,708
896,708
2055,708
893,708
1536,708
382,708
230,708
707,708
3240,708
3553,708
2505,708
2496,708
2912,662
2279,662
3535,662
1006,662
648,662
658,662
762,662
2613,662
1107,662
1111,662
657,662
2745,662
805,662
656,662
810,662
660,662
1109,662
2779,662
760,662
3293,662
1108,662
1181,294
3453,294
1736,294
3119,294
725,294
2912,294
3391,294
3540,294
2668,294
2599,294
3388,294
195,294
1604,294
2204,294
3485,294
3385,294
2257,294
1006,294
1537,294
1728,294
1738,294
762,294
1107,294
2569,294
2144,294
1111,294
1521,294
2745,294
292,294
3387,294
382,294
3508,294
3324,294
1727,294
1123,294
1122,294
1109,294
3392,294
3382,294
3240,294
3389,294
760,294
1621,294
1126,294
3378,294
1470,294
1108,294
1102,1516
280,1516
1317,1516
1519,1516
1517,1516
723,1516
818,1516
1353,1516
2019,1516
427,1516
1603,1516
1119,1516
3517,1516
844,1516
3412,815
3072,815
2783,183
2781,183
179,183
315,124
2010,124
2763,124
160,124
313,124
836,124
88,124
316,124
2762,124
318,124
2009,124
2315,3223
2426,3223
3374,3223
2618,3223
3075,3223
3453,1175
1736,1175
725,1175
2134,1175
2372,1175
3491,1175
958,1175
2279,1175
2759,1175
3312,1175
1739,1175
1604,1175
561,1175
1543,1175
2375,1175
1537,1175
2281,1175
3057,1175
134,1175
2258,1175
1285,1175
1993,1175
82,1175
3100,1175
2041,1175
2525,1175
2896,1175
2608,1175
961,1175
2137,1175
893,1175
1034,1175
1536,1175
222,1175
911,1175
1112,1175
1925,1175
456,1175
1549,1175
707,1175
743,1175
2791,1175
1561,1175
908,1175
2400,1175
1004,1175
1260,1175
1579,1175
2138,1175
3240,1175
709,1175
2373,1175
1320,1175
1444,1175
2377,1175
2990,1175
910,1175
1743,1175
2505,1175
2496,1175
909,1175
745,1175
708,1175
2877,1406
3005,1406
2244,1406
2125,1406
736,1406
1417,1406
2878,1406
825,1406
2419,1406
3085,1406
2884,1406
3187,1406
2998,1406
3002,1406
3155,1406
3001,1406
1691,1406
1690,1406
1171,1406
2999,1406
2422,1406
3078,1406
3011,1406
2996,1406
885,1406
1415,1406
2426,1406
697,1406
3006,1406
847,1406
989,1406
2883,1406
2016,1406
1754,1406
1421,1406
2352,1406
2482,1406
3310,1406
696,1406
2069,1406
3003,1406
3076,1406
1687,1406
505,1406
2156,1406
2882,1406
2350,1406
3374,1406
819,1406
2618,1406
3436,1406
1410,1406
1579,1406
2420,1406
738,1406
1404,1406
2995,1406
2881,1406
2421,1406
1419,1406
3498,1406
3084,1406
3075,1406
1920,1406
2880,1406
479,1406
844,1406
1130,1406
1405,1406
3004,1406
698,1406
3453,2993
1736,2993
725,2993
99,2993
3540,2993
2847,2993
2599,2993
195,2993
1604,2993
2204,2993
3485,2993
1537,2993
1728,2993
1738,2993
2144,2993
1521,2993
382,2993
2725,2993
1727,2993
1123,2993
1122,2993
3240,2993
1126,2993
1855,2993
294,2993
3247,2227
353,151
1376,151
1246,151
128,151
86,151
1247,151
60,151
615,151
3263,151
1720,151
3018,3509
3469,3509
1538,1152
796,1152
2631,1152
3453,1152
2866,1152
1736,1152
1643,1152
3232,1152
725,1152
2819,1152
1618,1152
637,1152
3481,1152
3507,1152
1195,1152
3037,1152
1435,1152
213,1152
210,1152
3540,1152
408,1152
3458,1152
2599,1152
217,1152
67,1152
195,1152
1604,1152
2051,1152
1620,1152
2106,1152
3219,1152
75,1152
1543,1152
2204,1152
3485,1152
2967,1152
1537,1152
1728,1152
1738,1152
0,1152
1996,1152
1125,1152
681,1152
1476,1152
1079,1152
1597,1152
3452,1152
3274,1152
2144,1152
1697,1152
2525,1152
1785,1152
1521,1152
525,1152
2172,1152
961,1152
2870,1152
1121,1152
3235,1152
2097,1152
222,1152
2654,1152
382,1152
1539,1152
1495,1152
136,1152
2340,1152
2211,1152
638,1152
230,1152
1446,1152
642,1152
707,1152
1727,1152
28,1152
2818,1152
1123,1152
1122,1152
1080,1152
2288,1152
2400,1152
603,1152
3240,1152
2869,1152
1,1152
3553,1152
1105,1152
369,1152
2121,1152
1104,1152
1126,1152
2505,1152
2496,1152
745,1152
294,1152
1175,1152
2993,1152
315,121
2010,121
1020,121
2763,121
160,121
2051,121
313,121
88,121
316,121
2762,121
318,121
2271,121
1822,121
2009,121
3453,2262
2279,2262
2259,2262
2258,2262
2275,2262
1195,1469
3187,1469
600,1469
872,1469
3025,1469
222,1469
3205,1469
1452,1469
1561,1469
601,1469
471,1469
191,1469
1444,1469
1381,1469
2990,1469
2653,3062
2654,3062
2657,3062
2655,3062
195,198
498,198
497,198
496,198
499,198
494,198
493,198
3206,198
200,198
195,197
194,197
193,197
200,197
3472,197
188,197
198,197
1025,1793
2099,1655
243,1655
961,1655
2774,1655
1618,1233
1616,1233
247,1233
1617,1233
1620,1233
2525,1233
2137,1233
446,1233
1536,1233
1925,1233
230,1233
2138,1233
2496,1233
1175,1233
3342,3543
3475,3543
3379,3543
3474,3543
3095,3543
3402,3543
3441,3543
3399,3543
3379,2906
3402,2906
3453,97
1736,97
725,97
3540,97
2599,97
195,97
1604,97
2204,97
3485,97
1537,97
1728,97
1738,97
1787,97
2144,97
1521,97
102,97
382,97
1727,97
1123,97
1122,97
1634,97
3240,97
1126,97
294,97
2993,97
1152,97
3020,2064
927,2064
2063,2064
925,2064
1538,636
2293,636
1618,636
2295,636
637,636
2119,636
754,636
644,636
1620,636
3219,636
1543,636
2120,636
1285,636
1125,636
2294,636
1539,636
643,636
1549,636
638,636
635,636
2347,636
642,636
714,636
634,636
2121,636
757,636
752,636
247,2103
2653,2103
2654,2103
2657,2103
2655,2103
777,837
1867,837
1399,837
3351,3198
3196,3198
252,3198
3348,3198
3353,3198
3355,3198
3347,3198
3195,3198
3357,3198
3349,3198
3350,3198
3356,3198
3453,3031
1736,3448
273,3448
755,3448
2530,3448
1813,3448
753,3448
3344,3448
408,3448
2526,3448
45,3448
68,3448
1278,3448
1229,3448
2830,3448
1706,3448
1374,3448
1087,3448
552,3448
274,3448
1190,3448
499,3448
1083,3448
493,3448
1340,3448
2122,3448
1236,3448
2466,3448
3284,3448
3350,3448
3356,3448
2393,3448
2490,3448
179,3448
2,3384
480,3384
2125,3384
3093,3384
1417,3384
825,3384
2912,3384
2076,3384
3187,3384
3379,3384
3516,3384
3321,3384
2079,3384
2680,3384
3208,3384
1663,3384
2075,3384
3385,3384
2019,3384
2083,3384
2310,3384
2793,3384
2745,3384
3188,3384
2594,3384
3226,3384
2078,3384
88,3384
739,3384
2081,3384
2028,3384
2583,3384
810,3384
2086,3384
3389,3384
2976,3384
1819,3384
760,3384
3378,3384
2082,3384
345,3384
1108,3384
3374,1580
1579,1580
2223,2301
218,1427
3453,1427
758,1427
1632,1427
756,1427
2332,1427
153,1427
1989,1427
215,1427
1693,1427
1694,1427
213,1427
754,1427
210,1427
3344,1427
408,1427
217,1427
559,1427
2106,1427
1229,1427
1706,1427
1057,1427
616,1427
681,1427
1433,1427
1554,1427
1164,1427
222,1427
1603,1427
2201,1427
735,1427
136,1427
2517,1427
2340,1427
1672,1427
3284,1427
603,1427
1,1427
30,1427
1354,1427
422,3106
2913,3106
3321,1570
81,83
2279,2025
891,2025
1934,2025
2446,2469
2463,2469
2475,2469
2478,2469
977,2469
2445,2469
2481,2469
2467,2469
2477,2469
978,2469
2372,2469
2444,2469
1989,2469
2912,2469
2726,2469
3312,2469
941,2469
2457,2469
2460,2469
2375,2469
2448,2469
3433,2469
2468,2469
2450,2469
1006,2469
3409,2469
762,2469
2473,2469
530,2469
2456,2469
2447,2469
2745,2469
1603,2469
2454,2469
2482,2469
2725,2469
1893,2469
3397,2469
656,2469
660,2469
2466,2469
2472,2469
2464,2469
1990,2469
2138,2469
2373,2469
1320,2469
760,2469
2377,2469
2483,2469
745,2469
2588,2581
1736,2581
1643,2581
1878,2581
1618,2581
3491,2581
2222,2581
958,2581
1989,2581
268,2581
244,2581
1068,2581
1616,2581
2223,2581
2279,2581
458,2581
2759,2581
247,2581
897,2581
67,2581
1617,2581
1069,2581
1604,2581
1620,2581
894,2581
1595,2581
1543,2581
1262,2581
265,2581
1728,2581
1180,2581
1738,2581
72,2581
232,2581
2258,2581
1993,2581
3100,2581
2041,2581
2525,2581
1521,2581
525,2581
243,2581
3025,2581
2653,2581
2589,2581
1522,2581
240,2581
1257,2581
961,2581
896,2581
2055,2581
26,2581
2137,2581
1881,2581
893,2581
1536,2581
2654,2581
239,2581
1005,2581
1924,2581
1539,2581
1925,2581
269,2581
267,2581
25,2581
230,2581
246,2581
707,2581
2365,2581
1727,2581
28,2581
743,2581
2791,2581
1591,2581
238,2581
1004,2581
1260,2581
2138,2581
231,2581
3240,2581
349,2581
2677,2581
2657,2581
1,2581
1149,2581
428,2581
1071,2581
1270,2581
3488,2581
1444,2581
2009,2581
3325,2581
2655,2581
2602,2581
2496,2581
1259,2581
745,2581
708,2581
1175,2581
1152,2581
3062,2581
1233,2581
2103,2581
1181,3381
3119,3381
3438,3381
2912,3381
3391,3381
2668,3381
3388,3381
3385,3381
1006,3381
762,3381
1107,3381
3412,3381
1111,3381
2745,3381
3387,3381
3224,3381
3324,3381
1109,3381
3392,3381
3382,3381
3389,3381
760,3381
3378,3381
1470,3381
1108,3381
294,3381
815,3381
3443,162
3491,162
268,162
213,162
600,162
1382,162
3171,162
265,162
72,162
2129,162
194,162
3095,162
2814,162
2896,162
2745,162
2564,162
961,162
911,162
193,162
269,162
267,162
601,162
1186,162
371,162
3015,162
2898,162
1040,162
191,162
1375,162
1381,162
1971,162
1827,3111
229,924
1137,924
3551,924
1736,924
273,924
755,924
2530,924
3093,924
803,924
2372,924
3525,924
1813,924
753,924
1742,924
3344,924
408,924
2526,924
3348,924
651,924
3358,924
3020,924
45,924
68,924
1278,924
928,924
800,924
1595,924
3353,924
1229,924
2830,924
1706,924
2075,924
1374,924
2375,924
3182,924
1087,924
3359,924
3248,924
653,924
461,924
232,924
3057,924
583,924
227,924
3355,924
3530,924
274,924
2569,924
163,924
2406,924
1190,924
927,924
165,924
2594,924
2568,924
499,924
70,924
1723,924
633,924
1083,924
2583,924
493,924
802,924
2570,924
3347,924
1340,924
2122,924
3247,924
228,924
3531,924
1236,924
1591,924
2466,924
2400,924
2544,924
2567,924
2200,924
231,924
3284,924
632,924
3357,924
2061,924
925,924
3354,924
2976,924
2373,924
654,924
1145,924
652,924
3251,924
3349,924
1444,924
2377,924
3350,924
3356,924
2393,924
2082,924
2490,924
179,924
2064,924
3448,924
3084,3029
2425,3029
777,1115
1157,1115
40,1115
3242,1115
1867,1115
1156,1115
1399,1115
2993,1115
837,1115
3424,314
858,314
315,314
1954,314
3207,314
327,314
2933,314
1963,314
1950,314
3088,314
676,314
2313,314
1936,314
328,314
675,314
1952,314
313,314
1959,314
658,314
2831,314
3455,314
1945,314
3425,314
1948,314
324,314
1949,314
325,314
1955,314
1956,314
319,314
2454,314
323,314
1960,314
2390,314
316,314
318,314
1854,314
3426,314
2187,314
774,314
3427,314
1964,314
773,314
674,314
3360,314
1965,314
1770,314
1966,314
322,314
1937,314
864,314
1940,314
2338,314
124,314
121,314
2877,1413
3005,1413
2244,1413
2125,1413
736,1413
1417,1413
2878,1413
1900,1413
825,1413
2419,1413
3085,1413
2884,1413
3187,1413
2998,1413
3002,1413
3155,1413
3001,1413
2591,1413
1691,1413
1690,1413
2622,1413
1171,1413
2999,1413
2422,1413
3078,1413
3011,1413
2996,1413
885,1413
1415,1413
2426,1413
697,1413
3006,1413
847,1413
989,1413
2883,1413
1754,1413
1421,1413
2352,1413
2482,1413
3205,1413
696,1413
2069,1413
3003,1413
3076,1413
1687,1413
505,1413
2156,1413
2882,1413
2350,1413
3374,1413
819,1413
2618,1413
3436,1413
1410,1413
1579,1413
2420,1413
738,1413
1404,1413
2995,1413
2881,1413
2421,1413
1419,1413
3498,1413
3084,1413
3075,1413
1920,1413
2880,1413
844,1413
1130,1413
1405,1413
3004,1413
698,1413
2705,1413
1406,1413
229,3055
803,3055
3525,3055
651,3055
68,3055
1604,3055
928,3055
800,3055
3248,3055
653,3055
461,3055
232,3055
1905,3055
3057,3055
227,3055
163,3055
927,3055
2823,3055
165,3055
789,3055
633,3055
802,3055
3247,3055
228,3055
2544,3055
231,3055
632,3055
925,3055
1907,3055
654,3055
652,3055
3251,3055
2496,3055
1985,3055
1175,3055
924,3055
2877,2486
3005,2486
2244,2486
2125,2486
736,2486
1417,2486
2878,2486
825,2486
2419,2486
3085,2486
2884,2486
3187,2486
2998,2486
3002,2486
3155,2486
3001,2486
1691,2486
1690,2486
1171,2486
2999,2486
2422,2486
3078,2486
3011,2486
2996,2486
885,2486
1415,2486
2426,2486
697,2486
3006,2486
847,2486
989,2486
2883,2486
2016,2486
1754,2486
1421,2486
2352,2486
987,2486
696,2486
2069,2486
3003,2486
3076,2486
1687,2486
505,2486
2156,2486
2882,2486
2350,2486
3374,2486
819,2486
471,2486
2618,2486
3436,2486
2123,2486
1410,2486
1579,2486
2420,2486
738,2486
1404,2486
2995,2486
1926,2486
2881,2486
2271,2486
2421,2486
1419,2486
3498,2486
3084,2486
3075,2486
1920,2486
2880,2486
844,2486
1130,2486
1405,2486
3004,2486
698,2486
1406,2486
1413,2486
3443,1491
727,1491
2238,1491
2291,1491
3491,1491
1777,1491
683,1491
268,1491
213,1491
754,1491
600,1491
2573,1491
1382,1491
195,1491
3035,1491
3171,1491
3012,1491
265,1491
72,1491
2129,1491
194,1491
1905,1491
3095,1491
2814,1491
2896,1491
2745,1491
2564,1491
1164,1491
961,1491
3477,1491
193,1491
269,1491
267,1491
3469,1491
601,1491
1186,1491
371,1491
3015,1491
945,1491
1812,1491
2898,1491
1040,1491
1907,1491
200,1491
191,1491
1375,1491
388,1491
188,1491
1381,1491
1971,1491
3399,1491
162,1491
3391,2826
1657,2826
859,2826
480,554
3144,554
727,554
3506,554
2909,554
2310,554
1851,554
2972,554
3401,554
2415,554
1361,554
479,554
963,474
961,474
3401,474
2558,2563
2556,2563
2573,2563
2546,2563
2545,2563
2548,2563
2551,2563
1180,2563
2536,2563
2569,2563
2564,2563
2559,2563
2568,2563
230,2563
707,2563
2570,2563
2554,2563
2544,2563
2567,2563
2571,2563
2539,2563
2537,2563
708,2563
229,164
3007,164
803,164
3525,164
651,164
68,164
928,164
800,164
3248,164
653,164
461,164
232,164
1905,164
3057,164
227,164
163,164
927,164
2823,164
165,164
633,164
802,164
3247,164
228,164
1561,164
2544,164
231,164
632,164
925,164
1907,164
654,164
964,164
652,164
626,164
3251,164
1985,164
924,164
3055,164
1271,1003
3435,1003
464,1003
1458,931
2295,931
3020,931
928,931
2967,931
927,931
802,931
925,931
1145,931
2064,931
924,931
1736,1249
273,1249
755,1249
2530,1249
1813,1249
753,1249
3344,1249
408,1249
2526,1249
45,1249
68,1249
1278,1249
1229,1249
2830,1249
1706,1249
1374,1249
1087,1249
274,1249
1373,1249
1190,1249
499,1249
1083,1249
493,1249
1340,1249
2122,1249
1236,1249
2466,1249
3284,1249
3350,1249
3356,1249
2393,1249
2490,1249
179,1249
3448,1249
924,1249
1417,2885
3187,2885
2622,2885
1171,2885
2079,2885
3078,2885
697,2885
3006,2885
2016,2885
1421,2885
3374,2885
2618,2885
1410,2885
